Stationsmessort:	Nordkette
Stationsname:	Beobachter Nordkette (seit 1973)
Stationsnummer:	4307020551
Lokale Koordinaten X:	---
Lokale Koordinaten Y:	---
MPH:	1905
Parametername:	HS
Parametertyp:	SH
Name des Parametertyps:	Schneehöhe
Name der Zeitreihe:	2043/4307020551/HS/Cmd
Einheit der Zeitreihe:	cm
Regionale Koordinaten X:	229195,270194
Regionale Koordinaten Y:	241403,961728
Geografische Länge:	11,3803
Geografische Breite:	47,3067
Datum;Uhrzeit;Wert[cm];Status des Werts
17.12.2016;07:00:00;---;255
18.12.2016;07:00:00;---;255
19.12.2016;07:00:00;---;255
20.12.2016;07:00:00;---;255
21.12.2016;07:00:00;---;255
22.12.2016;07:00:00;---;255
23.12.2016;07:00:00;---;255
24.12.2016;07:00:00;---;255
25.12.2016;07:00:00;---;255
26.12.2016;07:00:00;---;255
27.12.2016;07:00:00;---;255
28.12.2016;07:00:00;---;255
29.12.2016;07:00:00;---;255
30.12.2016;07:00:00;---;255
31.12.2016;07:00:00;---;255
01.01.2017;07:00:00;---;255
02.01.2017;07:00:00;---;255
03.01.2017;07:00:00;---;255
04.01.2017;07:00:00;---;255
05.01.2017;07:00:00;63;200
06.01.2017;07:00:00;96;200
07.01.2017;07:00:00;---;255
08.01.2017;07:00:00;110;200
09.01.2017;07:00:00;105;200
10.01.2017;07:00:00;93;200
11.01.2017;07:00:00;89;200
12.01.2017;07:00:00;88;200
13.01.2017;07:00:00;74;200
14.01.2017;07:00:00;105;200
15.01.2017;07:00:00;114;200
16.01.2017;07:00:00;104;200
17.01.2017;07:00:00;99;200
18.01.2017;07:00:00;96;200
19.01.2017;07:00:00;92;200
20.01.2017;07:00:00;84;200
21.01.2017;07:00:00;80;200
22.01.2017;07:00:00;78;200
23.01.2017;07:00:00;74;200
24.01.2017;07:00:00;71;200
25.01.2017;07:00:00;71;200
26.01.2017;07:00:00;68;200
27.01.2017;07:00:00;68;200
28.01.2017;07:00:00;67;200
29.01.2017;07:00:00;67;200
30.01.2017;07:00:00;65;200
31.01.2017;07:00:00;68;200
01.02.2017;07:00:00;84;200
02.02.2017;07:00:00;73;200
03.02.2017;07:00:00;70;200
04.02.2017;07:00:00;69;200
05.02.2017;07:00:00;68;200
06.02.2017;07:00:00;70;200
07.02.2017;07:00:00;68;200
08.02.2017;07:00:00;68;200
09.02.2017;07:00:00;67;200
10.02.2017;07:00:00;---;255
11.02.2017;07:00:00;67;200
12.02.2017;07:00:00;66;200
13.02.2017;07:00:00;66;200
14.02.2017;07:00:00;66;200
15.02.2017;07:00:00;60;200
16.02.2017;07:00:00;60;200
17.02.2017;07:00:00;60;200
18.02.2017;07:00:00;78;200
19.02.2017;07:00:00;75;200
20.02.2017;07:00:00;73;200
21.02.2017;07:00:00;73;200
22.02.2017;07:00:00;90;200
23.02.2017;07:00:00;100;200
24.02.2017;07:00:00;99;200
25.02.2017;07:00:00;94;200
26.02.2017;07:00:00;101;200
27.02.2017;07:00:00;99;200
28.02.2017;07:00:00;96;200
01.03.2017;07:00:00;107;200
02.03.2017;07:00:00;110;200
03.03.2017;07:00:00;100;200
04.03.2017;07:00:00;94;200
05.03.2017;07:00:00;92;200
06.03.2017;07:00:00;101;200
07.03.2017;07:00:00;138;200
08.03.2017;07:00:00;153;200
09.03.2017;07:00:00;160;200
10.03.2017;07:00:00;198;200
11.03.2017;07:00:00;194;200
12.03.2017;07:00:00;196;200
13.03.2017;07:00:00;193;200
14.03.2017;07:00:00;189;200
15.03.2017;07:00:00;189;200
16.03.2017;07:00:00;177;200
17.03.2017;07:00:00;166;200
18.03.2017;07:00:00;152;200
19.03.2017;07:00:00;168;200
20.03.2017;07:00:00;174;200
21.03.2017;07:00:00;172;200
22.03.2017;07:00:00;167;200
23.03.2017;07:00:00;174;200
24.03.2017;07:00:00;172;200
25.03.2017;07:00:00;159;200
26.03.2017;07:00:00;159;200
27.03.2017;07:00:00;145;200
28.03.2017;07:00:00;133;200
29.03.2017;07:00:00;123;200
30.03.2017;07:00:00;115;200
31.03.2017;07:00:00;108;200
01.04.2017;07:00:00;101;200
02.04.2017;07:00:00;94;200
03.04.2017;07:00:00;91;200
04.04.2017;07:00:00;92;200
05.04.2017;07:00:00;94;200
06.04.2017;07:00:00;96;200
07.04.2017;07:00:00;96;200
08.04.2017;07:00:00;94;200
09.04.2017;07:00:00;90;200
10.04.2017;07:00:00;85;200
11.04.2017;07:00:00;81;200
12.04.2017;07:00:00;76;200
13.04.2017;07:00:00;72;200
14.04.2017;07:00:00;68;200
15.04.2017;07:00:00;65;200
16.04.2017;07:00:00;87;200
17.04.2017;07:00:00;110;200
18.04.2017;07:00:00;---;255
19.04.2017;07:00:00;---;255
20.04.2017;07:00:00;---;255
21.04.2017;07:00:00;---;255
22.04.2017;07:00:00;---;255
23.04.2017;07:00:00;---;255
24.04.2017;07:00:00;---;255
25.04.2017;07:00:00;---;255
26.04.2017;07:00:00;---;255
27.04.2017;07:00:00;---;255
28.04.2017;07:00:00;---;255
29.04.2017;07:00:00;---;255
30.04.2017;07:00:00;---;255
01.05.2017;07:00:00;---;255
02.05.2017;07:00:00;---;255
03.05.2017;07:00:00;---;255
04.05.2017;07:00:00;---;255
05.05.2017;07:00:00;---;255
06.05.2017;07:00:00;---;255
07.05.2017;07:00:00;---;255
08.05.2017;07:00:00;---;255
09.05.2017;07:00:00;---;255
10.05.2017;07:00:00;---;255
11.05.2017;07:00:00;---;255
12.05.2017;07:00:00;---;255
13.05.2017;07:00:00;---;255
14.05.2017;07:00:00;---;255
15.05.2017;07:00:00;---;255
16.05.2017;07:00:00;---;255
17.05.2017;07:00:00;---;255
18.05.2017;07:00:00;---;255
19.05.2017;07:00:00;---;255
20.05.2017;07:00:00;---;255
21.05.2017;07:00:00;---;255
22.05.2017;07:00:00;---;255
23.05.2017;07:00:00;---;255
24.05.2017;07:00:00;---;255
25.05.2017;07:00:00;---;255
26.05.2017;07:00:00;---;255
27.05.2017;07:00:00;---;255
28.05.2017;07:00:00;---;255
29.05.2017;07:00:00;---;255
30.05.2017;07:00:00;---;255
31.05.2017;07:00:00;---;255
01.06.2017;07:00:00;---;255
02.06.2017;07:00:00;---;255
03.06.2017;07:00:00;---;255
04.06.2017;07:00:00;---;255
05.06.2017;07:00:00;---;255
06.06.2017;07:00:00;---;255
07.06.2017;07:00:00;---;255
08.06.2017;07:00:00;---;255
09.06.2017;07:00:00;---;255
10.06.2017;07:00:00;---;255
11.06.2017;07:00:00;---;255
12.06.2017;07:00:00;---;255
13.06.2017;07:00:00;---;255
14.06.2017;07:00:00;---;255
15.06.2017;07:00:00;---;255
16.06.2017;07:00:00;---;255
17.06.2017;07:00:00;---;255
18.06.2017;07:00:00;---;255
19.06.2017;07:00:00;---;255
20.06.2017;07:00:00;---;255
21.06.2017;07:00:00;---;255
22.06.2017;07:00:00;---;255
23.06.2017;07:00:00;---;255
24.06.2017;07:00:00;---;255
25.06.2017;07:00:00;---;255
26.06.2017;07:00:00;---;255
27.06.2017;07:00:00;---;255
28.06.2017;07:00:00;---;255
29.06.2017;07:00:00;---;255
30.06.2017;07:00:00;---;255
01.07.2017;07:00:00;---;255
02.07.2017;07:00:00;---;255
03.07.2017;07:00:00;---;255
04.07.2017;07:00:00;---;255
05.07.2017;07:00:00;---;255
06.07.2017;07:00:00;---;255
07.07.2017;07:00:00;---;255
08.07.2017;07:00:00;---;255
09.07.2017;07:00:00;---;255
10.07.2017;07:00:00;---;255
11.07.2017;07:00:00;---;255
12.07.2017;07:00:00;---;255
13.07.2017;07:00:00;---;255
14.07.2017;07:00:00;---;255
15.07.2017;07:00:00;---;255
16.07.2017;07:00:00;---;255
17.07.2017;07:00:00;---;255
18.07.2017;07:00:00;---;255
19.07.2017;07:00:00;---;255
20.07.2017;07:00:00;---;255
21.07.2017;07:00:00;---;255
22.07.2017;07:00:00;---;255
23.07.2017;07:00:00;---;255
24.07.2017;07:00:00;---;255
25.07.2017;07:00:00;---;255
26.07.2017;07:00:00;---;255
27.07.2017;07:00:00;---;255
28.07.2017;07:00:00;---;255
29.07.2017;07:00:00;---;255
30.07.2017;07:00:00;---;255
31.07.2017;07:00:00;---;255
01.08.2017;07:00:00;---;255
02.08.2017;07:00:00;---;255
03.08.2017;07:00:00;---;255
04.08.2017;07:00:00;---;255
05.08.2017;07:00:00;---;255
06.08.2017;07:00:00;---;255
07.08.2017;07:00:00;---;255
08.08.2017;07:00:00;---;255
09.08.2017;07:00:00;---;255
10.08.2017;07:00:00;---;255
11.08.2017;07:00:00;---;255
12.08.2017;07:00:00;---;255
13.08.2017;07:00:00;---;255
14.08.2017;07:00:00;---;255
15.08.2017;07:00:00;---;255
16.08.2017;07:00:00;---;255
17.08.2017;07:00:00;---;255
18.08.2017;07:00:00;---;255
19.08.2017;07:00:00;---;255
20.08.2017;07:00:00;---;255
21.08.2017;07:00:00;---;255
22.08.2017;07:00:00;---;255
23.08.2017;07:00:00;---;255
24.08.2017;07:00:00;---;255
25.08.2017;07:00:00;---;255
26.08.2017;07:00:00;---;255
27.08.2017;07:00:00;---;255
28.08.2017;07:00:00;---;255
29.08.2017;07:00:00;---;255
30.08.2017;07:00:00;---;255
31.08.2017;07:00:00;---;255
01.09.2017;07:00:00;---;255
02.09.2017;07:00:00;---;255
03.09.2017;07:00:00;---;255
04.09.2017;07:00:00;---;255
05.09.2017;07:00:00;---;255
06.09.2017;07:00:00;---;255
07.09.2017;07:00:00;---;255
08.09.2017;07:00:00;---;255
09.09.2017;07:00:00;---;255
10.09.2017;07:00:00;---;255
11.09.2017;07:00:00;---;255
12.09.2017;07:00:00;---;255
13.09.2017;07:00:00;---;255
14.09.2017;07:00:00;---;255
15.09.2017;07:00:00;---;255
16.09.2017;07:00:00;---;255
17.09.2017;07:00:00;---;255
18.09.2017;07:00:00;---;255
19.09.2017;07:00:00;---;255
20.09.2017;07:00:00;---;255
21.09.2017;07:00:00;---;255
22.09.2017;07:00:00;---;255
23.09.2017;07:00:00;---;255
24.09.2017;07:00:00;---;255
25.09.2017;07:00:00;---;255
26.09.2017;07:00:00;---;255
27.09.2017;07:00:00;---;255
28.09.2017;07:00:00;---;255
29.09.2017;07:00:00;---;255
30.09.2017;07:00:00;---;255
01.10.2017;07:00:00;---;255
02.10.2017;07:00:00;---;255
03.10.2017;07:00:00;---;255
04.10.2017;07:00:00;---;255
05.10.2017;07:00:00;---;255
06.10.2017;07:00:00;---;255
07.10.2017;07:00:00;---;255
08.10.2017;07:00:00;---;255
09.10.2017;07:00:00;---;255
10.10.2017;07:00:00;---;255
11.10.2017;07:00:00;---;255
12.10.2017;07:00:00;---;255
13.10.2017;07:00:00;---;255
14.10.2017;07:00:00;---;255
15.10.2017;07:00:00;---;255
16.10.2017;07:00:00;---;255
17.10.2017;07:00:00;---;255
18.10.2017;07:00:00;---;255
19.10.2017;07:00:00;---;255
20.10.2017;07:00:00;---;255
21.10.2017;07:00:00;---;255
22.10.2017;07:00:00;---;255
23.10.2017;07:00:00;---;255
24.10.2017;07:00:00;---;255
25.10.2017;07:00:00;---;255
26.10.2017;07:00:00;---;255
27.10.2017;07:00:00;---;255
28.10.2017;07:00:00;---;255
29.10.2017;07:00:00;---;255
30.10.2017;07:00:00;---;255
31.10.2017;07:00:00;---;255
01.11.2017;07:00:00;---;255
02.11.2017;07:00:00;---;255
03.11.2017;07:00:00;---;255
04.11.2017;07:00:00;---;255
05.11.2017;07:00:00;---;255
06.11.2017;07:00:00;---;255
07.11.2017;07:00:00;---;255
08.11.2017;07:00:00;---;255
09.11.2017;07:00:00;---;255
10.11.2017;07:00:00;---;255
11.11.2017;07:00:00;---;255
12.11.2017;07:00:00;---;255
13.11.2017;07:00:00;---;255
14.11.2017;07:00:00;---;255
15.11.2017;07:00:00;---;255
16.11.2017;07:00:00;---;255
17.11.2017;07:00:00;---;255
18.11.2017;07:00:00;---;255
19.11.2017;07:00:00;---;255
20.11.2017;07:00:00;---;255
21.11.2017;07:00:00;---;255
22.11.2017;07:00:00;---;255
23.11.2017;07:00:00;---;255
24.11.2017;07:00:00;---;255
25.11.2017;07:00:00;---;255
26.11.2017;07:00:00;---;255
27.11.2017;07:00:00;---;255
28.11.2017;07:00:00;---;255
29.11.2017;07:00:00;---;255
30.11.2017;07:00:00;---;255
01.12.2017;07:00:00;100;200
02.12.2017;07:00:00;84;200
03.12.2017;07:00:00;80;200
04.12.2017;07:00:00;97;200
05.12.2017;07:00:00;130;200
06.12.2017;07:00:00;120;200
07.12.2017;07:00:00;110;200
08.12.2017;07:00:00;110;200
09.12.2017;07:00:00;135;200
10.12.2017;07:00:00;130;200
11.12.2017;07:00:00;93;200
12.12.2017;07:00:00;101;200
13.12.2017;07:00:00;100;200
14.12.2017;07:00:00;94;200
15.12.2017;07:00:00;101;200
16.12.2017;07:00:00;101;200
17.12.2017;07:00:00;130;200
18.12.2017;07:00:00;146;200
19.12.2017;07:00:00;142;200
20.12.2017;07:00:00;147;200
21.12.2017;07:00:00;144;200
22.12.2017;07:00:00;152;200
23.12.2017;07:00:00;162;200
24.12.2017;07:00:00;150;200
25.12.2017;07:00:00;145;200
26.12.2017;07:00:00;130;200
27.12.2017;07:00:00;125;200
28.12.2017;07:00:00;151;200
29.12.2017;07:00:00;181;200
30.12.2017;07:00:00;175;200
31.12.2017;07:00:00;165;200
01.01.2018;07:00:00;160;200
02.01.2018;07:00:00;164;200
03.01.2018;07:00:00;180;200
04.01.2018;07:00:00;204;200
05.01.2018;07:00:00;211;200
06.01.2018;07:00:00;202;200
07.01.2018;07:00:00;196;200
08.01.2018;07:00:00;190;200
09.01.2018;07:00:00;184;200
10.01.2018;07:00:00;203;200
11.01.2018;07:00:00;199;200
12.01.2018;07:00:00;196;200
13.01.2018;07:00:00;193;200
14.01.2018;07:00:00;190;200
15.01.2018;07:00:00;189;200
16.01.2018;07:00:00;187;200
17.01.2018;07:00:00;240;200
18.01.2018;07:00:00;265;200
19.01.2018;07:00:00;253;200
20.01.2018;07:00:00;250;200
21.01.2018;07:00:00;316;200
22.01.2018;07:00:00;321;200
23.01.2018;07:00:00;323;200
24.01.2018;07:00:00;311;200
25.01.2018;07:00:00;302;200
26.01.2018;07:00:00;293;200
27.01.2018;07:00:00;287;200
28.01.2018;07:00:00;280;200
29.01.2018;07:00:00;274;200
30.01.2018;07:00:00;270;200
31.01.2018;07:00:00;266;200
01.02.2018;07:00:00;262;200
02.02.2018;07:00:00;273;200
03.02.2018;07:00:00;268;200
04.02.2018;07:00:00;268;200
05.02.2018;07:00:00;260;200
06.02.2018;07:00:00;255;200
07.02.2018;07:00:00;254;200
08.02.2018;07:00:00;251;200
09.02.2018;07:00:00;250;200
10.02.2018;07:00:00;248;200
11.02.2018;07:00:00;249;200
12.02.2018;07:00:00;254;200
13.02.2018;07:00:00;274;200
14.02.2018;07:00:00;267;200
15.02.2018;07:00:00;261;200
16.02.2018;07:00:00;259;200
17.02.2018;07:00:00;259;200
18.02.2018;07:00:00;256;200
19.02.2018;07:00:00;252;200
20.02.2018;07:00:00;250;200
21.02.2018;07:00:00;255;200
22.02.2018;07:00:00;258;200
23.02.2018;07:00:00;253;200
24.02.2018;07:00:00;247;200
25.02.2018;07:00:00;245;200
26.02.2018;07:00:00;247;200
27.02.2018;07:00:00;252;200
28.02.2018;07:00:00;253;200
01.03.2018;07:00:00;251;200
02.03.2018;07:00:00;248;200
03.03.2018;07:00:00;237;200
04.03.2018;07:00:00;235;200
05.03.2018;07:00:00;234;200
06.03.2018;07:00:00;233;200
07.03.2018;07:00:00;232;200
08.03.2018;07:00:00;232;200
09.03.2018;07:00:00;232;200
10.03.2018;07:00:00;230;200
11.03.2018;07:00:00;234;200
12.03.2018;07:00:00;231;200
13.03.2018;07:00:00;227;200
14.03.2018;07:00:00;227;200
15.03.2018;07:00:00;226;200
16.03.2018;07:00:00;229;200
17.03.2018;07:00:00;225;200
18.03.2018;07:00:00;224;200
19.03.2018;07:00:00;224;200
20.03.2018;07:00:00;229;200
21.03.2018;07:00:00;224;200
22.03.2018;07:00:00;229;200
23.03.2018;07:00:00;242;200
24.03.2018;07:00:00;242;200
25.03.2018;07:00:00;236;200
26.03.2018;07:00:00;229;200
27.03.2018;07:00:00;244;200
28.03.2018;07:00:00;241;200
29.03.2018;07:00:00;231;200
30.03.2018;07:00:00;240;200
31.03.2018;07:00:00;239;200
01.04.2018;07:00:00;245;200
02.04.2018;07:00:00;240;200
03.04.2018;07:00:00;236;200
04.04.2018;07:00:00;231;200
05.04.2018;07:00:00;226;200
06.04.2018;07:00:00;226;200
07.04.2018;07:00:00;223;200
08.04.2018;07:00:00;215;200
09.04.2018;07:00:00;---;255
10.04.2018;07:00:00;---;255
11.04.2018;07:00:00;---;255
12.04.2018;07:00:00;54;200
13.04.2018;07:00:00;---;255
14.04.2018;07:00:00;193;200
15.04.2018;07:00:00;187;200
16.04.2018;07:00:00;185;200
17.04.2018;07:00:00;182;200
18.04.2018;07:00:00;175;200
19.04.2018;07:00:00;168;200
20.04.2018;07:00:00;162;200
21.04.2018;07:00:00;156;200
22.04.2018;07:00:00;146;200
23.04.2018;07:00:00;137;200
24.04.2018;07:00:00;125;200
25.04.2018;07:00:00;120;200
26.04.2018;07:00:00;109;200
27.04.2018;07:00:00;105;200
28.04.2018;07:00:00;97;200
29.04.2018;07:00:00;84;200
30.04.2018;07:00:00;72;200
01.05.2018;07:00:00;68;200
02.05.2018;07:00:00;---;255
03.05.2018;07:00:00;---;255
04.05.2018;07:00:00;---;255
05.05.2018;07:00:00;---;255
06.05.2018;07:00:00;---;255
07.05.2018;07:00:00;---;255
08.05.2018;07:00:00;---;255
09.05.2018;07:00:00;---;255
10.05.2018;07:00:00;---;255
11.05.2018;07:00:00;---;255
12.05.2018;07:00:00;---;255
13.05.2018;07:00:00;---;255
14.05.2018;07:00:00;---;255
15.05.2018;07:00:00;---;255
16.05.2018;07:00:00;---;255
17.05.2018;07:00:00;---;255
18.05.2018;07:00:00;---;255
19.05.2018;07:00:00;---;255
20.05.2018;07:00:00;---;255
21.05.2018;07:00:00;---;255
22.05.2018;07:00:00;---;255
23.05.2018;07:00:00;---;255
24.05.2018;07:00:00;---;255
25.05.2018;07:00:00;---;255
26.05.2018;07:00:00;---;255
27.05.2018;07:00:00;---;255
28.05.2018;07:00:00;---;255
29.05.2018;07:00:00;---;255
30.05.2018;07:00:00;---;255
31.05.2018;07:00:00;---;255
01.06.2018;07:00:00;---;255
02.06.2018;07:00:00;---;255
03.06.2018;07:00:00;---;255
04.06.2018;07:00:00;---;255
05.06.2018;07:00:00;---;255
06.06.2018;07:00:00;---;255
07.06.2018;07:00:00;---;255
08.06.2018;07:00:00;---;255
09.06.2018;07:00:00;---;255
10.06.2018;07:00:00;---;255
11.06.2018;07:00:00;---;255
12.06.2018;07:00:00;---;255
13.06.2018;07:00:00;---;255
14.06.2018;07:00:00;---;255
15.06.2018;07:00:00;---;255
16.06.2018;07:00:00;---;255
17.06.2018;07:00:00;---;255
18.06.2018;07:00:00;---;255
19.06.2018;07:00:00;---;255
20.06.2018;07:00:00;---;255
21.06.2018;07:00:00;---;255
22.06.2018;07:00:00;---;255
23.06.2018;07:00:00;---;255
24.06.2018;07:00:00;---;255
25.06.2018;07:00:00;---;255
26.06.2018;07:00:00;---;255
27.06.2018;07:00:00;---;255
28.06.2018;07:00:00;---;255
29.06.2018;07:00:00;---;255
30.06.2018;07:00:00;---;255
01.07.2018;07:00:00;---;255
02.07.2018;07:00:00;---;255
03.07.2018;07:00:00;---;255
04.07.2018;07:00:00;---;255
05.07.2018;07:00:00;---;255
06.07.2018;07:00:00;---;255
07.07.2018;07:00:00;---;255
08.07.2018;07:00:00;---;255
09.07.2018;07:00:00;---;255
10.07.2018;07:00:00;---;255
11.07.2018;07:00:00;---;255
12.07.2018;07:00:00;---;255
13.07.2018;07:00:00;---;255
14.07.2018;07:00:00;---;255
15.07.2018;07:00:00;---;255
16.07.2018;07:00:00;---;255
17.07.2018;07:00:00;---;255
18.07.2018;07:00:00;---;255
19.07.2018;07:00:00;---;255
20.07.2018;07:00:00;---;255
21.07.2018;07:00:00;---;255
22.07.2018;07:00:00;---;255
23.07.2018;07:00:00;---;255
24.07.2018;07:00:00;---;255
25.07.2018;07:00:00;---;255
26.07.2018;07:00:00;---;255
27.07.2018;07:00:00;---;255
28.07.2018;07:00:00;---;255
29.07.2018;07:00:00;---;255
30.07.2018;07:00:00;---;255
31.07.2018;07:00:00;---;255
01.08.2018;07:00:00;---;255
02.08.2018;07:00:00;---;255
03.08.2018;07:00:00;---;255
04.08.2018;07:00:00;---;255
05.08.2018;07:00:00;---;255
06.08.2018;07:00:00;---;255
07.08.2018;07:00:00;---;255
08.08.2018;07:00:00;---;255
09.08.2018;07:00:00;---;255
10.08.2018;07:00:00;---;255
11.08.2018;07:00:00;---;255
12.08.2018;07:00:00;---;255
13.08.2018;07:00:00;---;255
14.08.2018;07:00:00;---;255
15.08.2018;07:00:00;---;255
16.08.2018;07:00:00;---;255
17.08.2018;07:00:00;---;255
18.08.2018;07:00:00;---;255
19.08.2018;07:00:00;---;255
20.08.2018;07:00:00;---;255
21.08.2018;07:00:00;---;255
22.08.2018;07:00:00;---;255
23.08.2018;07:00:00;---;255
24.08.2018;07:00:00;---;255
25.08.2018;07:00:00;---;255
26.08.2018;07:00:00;---;255
27.08.2018;07:00:00;---;255
28.08.2018;07:00:00;---;255
29.08.2018;07:00:00;---;255
30.08.2018;07:00:00;---;255
31.08.2018;07:00:00;---;255
01.09.2018;07:00:00;---;255
02.09.2018;07:00:00;---;255
03.09.2018;07:00:00;---;255
04.09.2018;07:00:00;---;255
05.09.2018;07:00:00;---;255
06.09.2018;07:00:00;---;255
07.09.2018;07:00:00;---;255
08.09.2018;07:00:00;---;255
09.09.2018;07:00:00;---;255
10.09.2018;07:00:00;---;255
11.09.2018;07:00:00;---;255
12.09.2018;07:00:00;---;255
13.09.2018;07:00:00;---;255
14.09.2018;07:00:00;---;255
15.09.2018;07:00:00;---;255
16.09.2018;07:00:00;---;255
17.09.2018;07:00:00;---;255
18.09.2018;07:00:00;---;255
19.09.2018;07:00:00;---;255
20.09.2018;07:00:00;---;255
21.09.2018;07:00:00;---;255
22.09.2018;07:00:00;---;255
23.09.2018;07:00:00;---;255
24.09.2018;07:00:00;---;255
25.09.2018;07:00:00;---;255
26.09.2018;07:00:00;---;255
27.09.2018;07:00:00;---;255
28.09.2018;07:00:00;---;255
29.09.2018;07:00:00;---;255
30.09.2018;07:00:00;---;255
01.10.2018;07:00:00;---;255
02.10.2018;07:00:00;---;255
03.10.2018;07:00:00;---;255
04.10.2018;07:00:00;---;255
05.10.2018;07:00:00;---;255
06.10.2018;07:00:00;---;255
07.10.2018;07:00:00;---;255
08.10.2018;07:00:00;---;255
09.10.2018;07:00:00;---;255
10.10.2018;07:00:00;---;255
11.10.2018;07:00:00;---;255
12.10.2018;07:00:00;---;255
13.10.2018;07:00:00;---;255
14.10.2018;07:00:00;---;255
15.10.2018;07:00:00;---;255
16.10.2018;07:00:00;---;255
17.10.2018;07:00:00;---;255
18.10.2018;07:00:00;---;255
19.10.2018;07:00:00;---;255
20.10.2018;07:00:00;---;255
21.10.2018;07:00:00;---;255
22.10.2018;07:00:00;---;255
23.10.2018;07:00:00;---;255
24.10.2018;07:00:00;---;255
25.10.2018;07:00:00;---;255
26.10.2018;07:00:00;---;255
27.10.2018;07:00:00;---;255
28.10.2018;07:00:00;---;255
29.10.2018;07:00:00;---;255
30.10.2018;07:00:00;---;255
31.10.2018;07:00:00;---;255
01.11.2018;07:00:00;---;255
02.11.2018;07:00:00;---;255
03.11.2018;07:00:00;---;255
04.11.2018;07:00:00;---;255
05.11.2018;07:00:00;---;255
06.11.2018;07:00:00;---;255
07.11.2018;07:00:00;---;255
08.11.2018;07:00:00;---;255
09.11.2018;07:00:00;---;255
10.11.2018;07:00:00;---;255
11.11.2018;07:00:00;---;255
12.11.2018;07:00:00;---;255
13.11.2018;07:00:00;---;255
14.11.2018;07:00:00;---;255
15.11.2018;07:00:00;---;255
16.11.2018;07:00:00;---;255
17.11.2018;07:00:00;---;255
18.11.2018;07:00:00;---;255
19.11.2018;07:00:00;---;255
20.11.2018;07:00:00;---;255
21.11.2018;07:00:00;---;255
22.11.2018;07:00:00;---;255
23.11.2018;07:00:00;---;255
24.11.2018;07:00:00;---;255
25.11.2018;07:00:00;---;255
26.11.2018;07:00:00;---;255
27.11.2018;07:00:00;---;255
28.11.2018;07:00:00;---;255
29.11.2018;07:00:00;---;255
30.11.2018;07:00:00;---;255
01.12.2018;07:00:00;---;255
02.12.2018;07:00:00;---;255
03.12.2018;07:00:00;---;255
04.12.2018;07:00:00;---;255
05.12.2018;07:00:00;---;255
06.12.2018;07:00:00;---;255
07.12.2018;07:00:00;---;255
08.12.2018;07:00:00;---;255
09.12.2018;07:00:00;---;255
10.12.2018;07:00:00;---;255
11.12.2018;07:00:00;118;200
12.12.2018;07:00:00;114;200
13.12.2018;07:00:00;101;200
14.12.2018;07:00:00;93;200
15.12.2018;07:00:00;87;200
16.12.2018;07:00:00;84;200
17.12.2018;07:00:00;85;200
18.12.2018;07:00:00;79;200
19.12.2018;07:00:00;75;200
20.12.2018;07:00:00;75;200
21.12.2018;07:00:00;73;200
22.12.2018;07:00:00;70;200
23.12.2018;07:00:00;90;200
24.12.2018;07:00:00;109;200
25.12.2018;07:00:00;117;200
26.12.2018;07:00:00;103;200
27.12.2018;07:00:00;100;200
28.12.2018;07:00:00;97;200
29.12.2018;07:00:00;94;200
30.12.2018;07:00:00;118;200
31.12.2018;07:00:00;126;200
01.01.2019;07:00:00;142;200
02.01.2019;07:00:00;170;200
03.01.2019;07:00:00;232;200
04.01.2019;07:00:00;255;200
05.01.2019;07:00:00;288;200
06.01.2019;07:00:00;336;200
